amount,device_type,transaction_time,location,frequency
5745.[phone],web,afternoon,urban,8
4792.[phone],mobile,morning,suburban,8
5971.[phone],mobile,evening,urban,9
7284.[phone],atm,evening,urban,14
4648.[phone],web,evening,urban,9
4648.[phone],mobile,afternoon,urban,12
7368.[phone],mobile,afternoon,urban,11
6151.[phone],mobile,night,rural,13
4295.[phone],mobile,evening,urban,11
5813.[phone],mobile,morning,urban,11
4304.[phone],mobile,afternoon,urban,11
4301.[phone],mobile,evening,rural,11
5362.[phone],mobile,evening,urban,8
2130.[phone],web,afternoon,urban,10
2412.[phone],mobile,night,urban,4
4156.[phone],mobile,afternoon,urban,13
3480.[phone],mobile,afternoon,rural,9
5471.[phone],atm,morning,rural,8
3637.[phone],mobile,morning,urban,5
2881.[phone],mobile,night,rural,11
7198.[phone],atm,evening,suburban,11
4661.[phone],web,afternoon,suburban,11
5101.[phone],web,night,urban,5
2862.[phone],mobile,morning,urban,14
4183.[phone],mobile,afternoon,urban,11
5166.[phone],web,evening,suburban,7
3273.[phone],atm,morning,urban,8
5563.[phone],mobile,morning,urban,8
4099.[phone],mobile,morning,urban,7
4562.[phone],mobile,night,suburban,7
4097.[phone],web,evening,urban,10
7778.[phone],mobile,afternoon,suburban,6
4979.[phone],mobile,night,rural,12
3413.[phone],mobile,night,urban,9
6233.[phone],mobile,night,suburban,13
3168.[phone],mobile,morning,urban,11
5313.[phone],mobile,evening,suburban,17
2060.[phone],web,night,urban,3
3007.[phone],mobile,afternoon,suburban,8
5295.[phone],mobile,evening,suburban,15
6107.[phone],mobile,afternoon,rural,8
5257.[phone],mobile,evening,suburban,9
4826.[phone],mobile,afternoon,urban,4
4548.[phone],mobile,morning,suburban,15
2782.[phone],mobile,night,suburban,10
3920.[phone],mobile,afternoon,urban,18
4309.[phone],mobile,evening,urban,16
6585.[phone],atm,night,rural,9
5515.[phone],mobile,night,suburban,7
2355.[phone],web,evening,suburban,7
5486.[phone],mobile,afternoon,urban,11
4422.[phone],web,morning,suburban,5
3984.[phone],web,morning,urban,7
5917.[phone],mobile,afternoon,suburban,14
6546.[phone],mobile,night,urban,10
6396.[phone],mobile,night,suburban,10
3741.[phone],mobile,night,rural,10
4536.[phone],atm,night,urban,10
5496.[phone],web,afternoon,rural,11
6463.[phone],atm,night,urban,4
4281.[phone],mobile,evening,suburban,13
4721.[phone],web,night,suburban,7
3340.[phone],atm,morning,urban,6
3205.[phone],mobile,night,suburban,13
6218.[phone],mobile,afternoon,suburban,7
7034.[phone],web,morning,urban,10
4891.[phone],mobile,afternoon,urban,10
6505.[phone],web,afternoon,suburban,5
5542.[phone],mobile,morning,suburban,13
4032.[phone],web,afternoon,suburban,7
5542.[phone],mobile,afternoon,suburban,8
7307.[phone],mobile,night,urban,11
4946.[phone],mobile,evening,suburban,13
7346.[phone],web,afternoon,urban,15
1070.[phone],web,afternoon,urban,6
6232.[phone],mobile,afternoon,urban,13
5130.[phone],mobile,night,urban,6
4551.[phone],web,evening,urban,7
5137.[phone],mobile,morning,urban,11
2018.[phone],web,night,suburban,9
4670.[phone],mobile,night,urban,5
5535.[phone],mobile,evening,urban,13
7216.[phone],mobile,evening,urban,19
4222.[phone],mobile,night,urban,11
3787.[phone],web,morning,urban,14
4247.[phone],mobile,night,urban,6
6373.[phone],mobile,evening,suburban,11
5493.[phone],web,morning,suburban,7
4205.[phone],mobile,evening,suburban,13
5769.[phone],mobile,morning,urban,12
5145.[phone],atm,afternoon,urban,10
6452.[phone],web,evening,suburban,10
3946.[phone],mobile,evening,urban,10
4508.[phone],atm,night,urban,8
4411.[phone],web,evening,urban,5
2804.[phone],mobile,evening,urban,6
5444.[phone],mobile,afternoon,urban,9
5391.[phone],web,evening,urban,11
5007.[phone],web,afternoon,urban,8
4648.[phone],mobile,afternoon,urban,11
2876.[phone],web,afternoon,suburban,12
4369.[phone],web,afternoon,suburban,12
4485.[phone],mobile,morning,suburban,8
3796.[phone],mobile,night,suburban,12
4758.[phone],mobile,morning,rural,8
5606.[phone],web,evening,urban,13
7829.[phone],mobile,morning,urban,12
5261.[phone],mobile,morning,urban,5
5386.[phone],web,evening,suburban,10
4888.[phone],web,evening,suburban,10
2121.[phone],mobile,evening,urban,21
4960.[phone],web,morning,rural,9
5090.[phone],mobile,morning,urban,8
8694.[phone],web,evening,rural,8
4711.[phone],mobile,night,urban,12
5452.[phone],mobile,night,urban,14
4947.[phone],web,afternoon,urban,14
3246.[phone],mobile,evening,urban,12
6714.[phone],mobile,afternoon,urban,5
6127.[phone],web,night,urban,8
6186.[phone],web,afternoon,suburban,8
3635.9188178078916,web,evening,urban,12
7104.[phone],web,evening,urban,12
2897.[phone],mobile,evening,suburban,15
5880.[phone],mobile,morning,suburban,4
8285.[phone],mobile,afternoon,urban,13
3514.[phone],mobile,night,urban,14
4150.[phone],atm,night,urban,11
5149.[phone],mobile,night,urban,14
4244.[phone],mobile,morning,suburban,10
2674.[phone],mobile,morning,urban,8
5102.[phone],atm,evening,urban,13
3406.[phone],mobile,night,suburban,15
5710.[phone],mobile,morning,urban,11
3620.[phone],mobile,evening,urban,11
7324.[phone],web,night,urban,7
3825.[phone],mobile,afternoon,rural,5
4516.[phone],web,evening,urban,10
6220.[phone],atm,morning,suburban,17
3153.[phone],mobile,morning,urban,12
5341.[phone],web,evening,urban,11
6960.[phone],atm,evening,suburban,7
2588.[phone],web,morning,rural,10
5276.[phone],mobile,afternoon,suburban,6
5389.[phone],mobile,night,suburban,10
6172.[phone],web,afternoon,suburban,11
3144.[phone],mobile,evening,urban,7
3019.[phone],web,afternoon,urban,7
5782.[phone],atm,morning,suburban,5
5445.[phone],atm,evening,urban,13
5375.[phone],mobile,night,suburban,10
5519.[phone],mobile,morning,rural,16
3979.[phone],atm,morning,urban,5
5348.[phone],web,night,urban,5
5439.[phone],mobile,night,suburban,10
3928.[phone],atm,afternoon,urban,10
7798.[phone],web,evening,suburban,8
5710.[phone],mobile,night,urban,9
3213.[phone],mobile,night,suburban,15
5984.[phone],mobile,evening,urban,11
3537.[phone],mobile,night,suburban,13
6180.[phone],mobile,night,urban,11
6737.[phone],web,afternoon,urban,7
3768.[phone],mobile,morning,urban,11
6445.[phone],mobile,morning,suburban,5
5619.[phone],mobile,morning,suburban,10
6233.[phone],mobile,morning,urban,6
7845.[phone],atm,night,urban,13
4631.[phone],mobile,evening,urban,4
3869.[phone],mobile,evening,suburban,16
3665.[phone],web,afternoon,suburban,12
3776.[phone],mobile,afternoon,urban,11
4884.[phone],mobile,night,urban,12
5511.[phone],mobile,evening,urban,15
5415.[phone],mobile,evening,urban,10
6240.[phone],mobile,morning,urban,8
5019.[phone],mobile,night,rural,11
7180.[phone],mobile,night,urban,6
4603.[phone],atm,morning,suburban,8
9080.[phone],mobile,night,urban,11
5938.[phone],mobile,night,urban,12
3714.[phone],web,afternoon,suburban,12
3393.[phone],mobile,evening,suburban,8
5723.[phone],web,night,rural,9
4664.[phone],mobile,afternoon,urban,15
6071.[phone],atm,evening,urban,8
5709.[phone],mobile,morning,suburban,9
4890.[phone],mobile,afternoon,urban,12
3729.[phone],mobile,afternoon,urban,9
2727.[phone],atm,evening,urban,9
4330.[phone],mobile,morning,urban,15
6284.[phone],mobile,afternoon,suburban,6
5321.[phone],mobile,night,urban,11
3131.[phone],web,night,urban,8
5259.[phone],mobile,night,urban,9
5577.[phone],web,morning,urban,12
3674.[phone],mobile,afternoon,urban,9
5230.[phone],mobile,night,urban,12
5087.[phone],mobile,morning,urban,10
3285.[phone],mobile,night,suburban,9
5536.[phone],mobile,evening,urban,6
5841.[phone],mobile,afternoon,urban,13
6624.[phone],web,afternoon,suburban,8
6580.[phone],mobile,morning,suburban,8
2933.[phone],mobile,morning,urban,11
3593.[phone],mobile,afternoon,urban,18
5772.[phone],mobile,night,urban,9
5770.[phone],mobile,night,suburban,10
5772.[phone],mobile,evening,rural,10
10779.[phone],mobile,night,suburban,9
5856.[phone],web,morning,urban,7
6703.[phone],atm,morning,suburban,10
6431.[phone],mobile,night,urban,11
5977.[phone],mobile,morning,urban,9
4527.[phone],web,afternoon,urban,10
6138.[phone],mobile,afternoon,rural,11
3840.[phone],mobile,night,urban,11
4644.[phone],mobile,afternoon,suburban,9
4271.[phone],web,afternoon,urban,10
5122.[phone],web,evening,urban,15
8471.[phone],mobile,evening,urban,10
2199.[phone],mobile,afternoon,urban,6
6029.[phone],mobile,night,suburban,6
2580.[phone],web,evening,urban,8
4292.[phone],mobile,morning,suburban,16
6633.[phone],mobile,morning,suburban,10
5096.[phone],web,morning,rural,11
3383.[phone],mobile,night,urban,8
3927.[phone],web,afternoon,urban,13
6019.[phone],mobile,morning,urban,10
3904.[phone],mobile,night,rural,13
5324.[phone],mobile,evening,rural,7
5068.[phone],web,afternoon,urban,14
4022.[phone],web,evening,suburban,9
8215.[phone],web,night,urban,12
5950.[phone],mobile,morning,suburban,12
1962.[phone],web,morning,urban,8
5279.[phone],mobile,night,suburban,13
4007.[phone],mobile,morning,urban,8
6278.[phone],web,afternoon,suburban,12
3811.[phone],mobile,night,suburban,11
4827.[phone],mobile,evening,suburban,14
5757.[phone],mobile,night,urban,5
6298.[phone],mobile,afternoon,urban,4
3199.[phone],mobile,afternoon,urban,9
4498.[phone],mobile,night,urban,8
4287.[phone],mobile,night,urban,10
4020.[phone],web,morning,rural,4
7648.[phone],web,afternoon,urban,3
5607.[phone],mobile,night,urban,9
3108.[phone],mobile,night,urban,7
6376.[phone],mobile,afternoon,urban,9
8183.[phone],mobile,night,suburban,8
6548.[phone],mobile,morning,urban,7
2720.[phone],web,afternoon,rural,9
4273.[phone],mobile,morning,urban,6
6900.[phone],mobile,morning,rural,10
3938.[phone],mobile,morning,suburban,11
5665.[phone],mobile,morning,urban,7
6161.[phone],atm,afternoon,rural,10
3609.[phone],web,morning,urban,6
4910.[phone],mobile,morning,suburban,8
500.0,web,night,urban,8
3463.[phone],mobile,afternoon,suburban,11
4621.[phone],web,afternoon,suburban,12
3128.[phone],web,evening,suburban,3
7448.[phone],mobile,afternoon,suburban,12
2854.[phone],mobile,afternoon,urban,14
4339.[phone],mobile,evening,urban,7
5196.[phone],mobile,afternoon,urban,8
7161.[phone],web,afternoon,urban,9
2846.[phone],mobile,afternoon,suburban,14
6744.[phone],mobile,afternoon,urban,9
5015.[phone],web,evening,rural,5
3527.[phone],atm,afternoon,suburban,10
5693.[phone],mobile,afternoon,suburban,11
5298.[phone],mobile,evening,urban,12
4099.[phone],mobile,night,suburban,17
5104.[phone],mobile,morning,rural,8
4422.[phone],atm,night,urban,13
5170.[phone],mobile,evening,suburban,3
5993.[phone],mobile,morning,suburban,17
7379.[phone],mobile,evening,urban,9
3143.[phone],mobile,evening,urban,7
8199.[phone],web,afternoon,urban,9
2071.[phone],web,morning,urban,13
4772.[phone],mobile,afternoon,urban,7
5882.[phone],mobile,morning,urban,10
5421.[phone],mobile,evening,urban,7
4065.[phone],atm,evening,urban,11
4687.[phone],web,night,rural,6
4260.[phone],mobile,morning,urban,12
4115.[phone],web,afternoon,rural,11
6274.[phone],web,night,urban,12
5535.[phone],mobile,night,urban,15
3960.[phone],atm,night,urban,9
6349.[phone],mobile,afternoon,urban,5
5460.[phone],mobile,night,urban,8
6219.[phone],mobile,afternoon,suburban,8
5944.[phone],mobile,night,urban,6
3756.[phone],mobile,afternoon,suburban,10
4159.[phone],web,evening,suburban,10
6120.[phone],mobile,evening,urban,18
5915.[phone],web,evening,urban,12
4968.[phone],mobile,evening,suburban,6
5175.[phone],mobile,evening,urban,6
6916.[phone],mobile,night,urban,13
4112.[phone],mobile,night,rural,8
5820.[phone],web,night,urban,14
4696.[phone],mobile,afternoon,suburban,13
4673.[phone],mobile,afternoon,rural,9
6648.[phone],mobile,afternoon,urban,4
6238.[phone],web,afternoon,urban,7
6220.[phone],atm,evening,urban,12
6958.[phone],web,evening,urban,16
5031.[phone],mobile,evening,urban,18
6022.[phone],mobile,morning,suburban,9
4534.[phone],mobile,night,urban,7
5486.[phone],mobile,afternoon,urban,11
4804.[phone],mobile,afternoon,rural,11
5145.[phone],mobile,evening,suburban,13
5892.[phone],mobile,afternoon,suburban,9
3772.[phone],mobile,afternoon,urban,7
8138.[phone],web,night,suburban,15
3490.[phone],mobile,evening,urban,10
3178.[phone],mobile,night,urban,12
6737.[phone],web,morning,urban,6
6187.[phone],mobile,morning,suburban,11
5936.[phone],web,morning,urban,10
5942.[phone],mobile,evening,urban,10
4981.[phone],mobile,afternoon,urban,4
3654.[phone],web,evening,urban,13
5113.[phone],web,evening,suburban,10
3984.[phone],web,afternoon,suburban,9
6462.[phone],mobile,night,suburban,14
4779.[phone],mobile,morning,urban,18
3761.[phone],mobile,night,urban,11
4517.[phone],mobile,morning,urban,9
5619.[phone],atm,evening,urban,16
4154.[phone],mobile,morning,urban,13
3766.[phone],atm,evening,suburban,10
5365.[phone],mobile,night,urban,7
5367.[phone],mobile,evening,urban,12
4239.[phone],mobile,night,urban,11
4293.[phone],web,afternoon,urban,10
5348.[phone],web,afternoon,urban,16
2827.8734877540137,web,afternoon,rural,11
2888.804338435167,web,evening,suburban,8
3922.333668121346,web,afternoon,rural,12
4679.[phone],web,morning,urban,9
5466.[phone],mobile,night,urban,10
7213.[phone],mobile,night,urban,5
6286.[phone],mobile,morning,urban,9
4760.[phone],atm,evening,suburban,13
4971.[phone],atm,evening,urban,9
3496.[phone],mobile,night,urban,11
4972.[phone],web,afternoon,urban,13
4567.[phone],atm,evening,urban,11
5484.[phone],mobile,evening,suburban,11
3759.[phone],mobile,morning,urban,5
5779.[phone],atm,morning,urban,7
7299.[phone],mobile,afternoon,urban,2
4836.[phone],web,evening,urban,14
5602.[phone],mobile,evening,suburban,17
6035.[phone],atm,morning,suburban,9
4398.[phone],atm,evening,rural,10
5336.[phone],atm,night,suburban,8
5018.[phone],mobile,morning,urban,15
5146.[phone],web,afternoon,suburban,13
3840.[phone],web,morning,urban,10
5036.[phone],mobile,evening,urban,11
5746.[phone],web,afternoon,suburban,8
7176.[phone],mobile,morning,urban,7
6438.[phone],mobile,night,rural,10
8229.[phone],mobile,night,urban,8
3848.[phone],mobile,morning,suburban,13
6308.[phone],mobile,night,suburban,10
5275.[phone],web,night,suburban,9
8284.[phone],mobile,night,suburban,6
3787.[phone],web,afternoon,suburban,10
3740.[phone],mobile,night,urban,20
4100.[phone],mobile,night,urban,8
1814.[phone],mobile,night,urban,7
4211.[phone],web,afternoon,suburban,7
3861.[phone],mobile,morning,urban,9
5225.[phone],web,evening,suburban,8
5512.[phone],web,night,urban,13
7814.[phone],web,morning,urban,9
6425.[phone],mobile,night,suburban,13
4134.[phone],mobile,afternoon,urban,11
3652.[phone],web,morning,urban,12
5737.[phone],mobile,afternoon,urban,13
3019.[phone],web,night,rural,17
7747.[phone],mobile,night,suburban,8
6769.[phone],atm,afternoon,urban,8
4296.[phone],web,evening,urban,13
2430.[phone],atm,afternoon,urban,10
7030.[phone],mobile,night,suburban,9
4828.[phone],web,afternoon,suburban,13
6856.[phone],mobile,evening,urban,12
2608.[phone],mobile,afternoon,urban,15
4100.[phone],web,evening,urban,8
5007.[phone],web,evening,suburban,7
5070.470890647113,atm,afternoon,suburban,12
4324.[phone],web,afternoon,urban,17
5934.[phone],mobile,morning,urban,9
3398.[phone],mobile,night,urban,9
4786.[phone],web,evening,rural,14
5180.[phone],mobile,morning,urban,9
5771.[phone],mobile,afternoon,suburban,10
6067.[phone],mobile,night,suburban,6
3313.[phone],mobile,morning,urban,6
2698.[phone],mobile,evening,urban,8
6916.[phone],mobile,morning,urban,7
5498.[phone],mobile,evening,suburban,11
3877.[phone],mobile,afternoon,suburban,15
7326.[phone],atm,night,suburban,12
5173.[phone],mobile,night,urban,10
6768.[phone],mobile,night,urban,8
5101.[phone],web,afternoon,rural,11
8091.[phone],mobile,evening,suburban,12
7633.[phone],atm,afternoon,urban,8
4626.[phone],web,night,rural,12
6457.[phone],mobile,afternoon,suburban,12
5968.[phone],mobile,afternoon,urban,7
7052.[phone],web,afternoon,suburban,12
3552.[phone],atm,evening,suburban,8
6029.[phone],mobile,morning,suburban,4
6587.[phone],web,morning,urban,5
2361.[phone],mobile,afternoon,urban,12
3225.[phone],atm,morning,rural,9
1941.[phone],mobile,morning,urban,9
4595.[phone],atm,afternoon,urban,7
6076.[phone],web,afternoon,urban,8
7253.[phone],web,night,urban,11
5111.[phone],mobile,morning,suburban,8
7442.[phone],mobile,evening,rural,11
2929.[phone],mobile,afternoon,urban,11
2444.[phone],mobile,night,urban,7
4916.[phone],mobile,evening,urban,12
5576.[phone],web,morning,suburban,8
4950.[phone],mobile,night,suburban,17
1898.[phone],mobile,afternoon,urban,7
4866.[phone],atm,evening,suburban,12
3043.[phone],web,afternoon,suburban,9
6004.508823245058,atm,morning,suburban,11
5549.[phone],atm,evening,rural,9
3590.[phone],mobile,morning,urban,7
4229.[phone],mobile,morning,suburban,21
3411.[phone],web,night,urban,5
4905.[phone],web,afternoon,suburban,15
6432.[phone],mobile,evening,suburban,7
3521.[phone],web,morning,suburban,12
5756.[phone],mobile,morning,suburban,11
4204.[phone],mobile,evening,urban,11
3810.[phone],mobile,morning,urban,12
4839.[phone],mobile,night,rural,7
3447.[phone],mobile,night,rural,12
4169.[phone],mobile,night,urban,7
3203.[phone],web,night,urban,8
7947.[phone],mobile,morning,urban,4
5052.[phone],mobile,evening,suburban,12
3950.[phone],web,evening,suburban,12
5320.[phone],atm,evening,urban,16
4831.507925463755,web,evening,urban,7
4668.545600700166,web,afternoon,suburban,12
5921.[phone],web,evening,suburban,10
6136.[phone],mobile,afternoon,urban,9
4204.[phone],mobile,afternoon,urban,11
4136.[phone],mobile,night,urban,8
4587.[phone],mobile,afternoon,urban,13
1547.[phone],mobile,morning,urban,11
2727.[phone],web,afternoon,suburban,12
7050.[phone],mobile,night,suburban,9
7467.[phone],mobile,afternoon,suburban,16
4626.[phone],mobile,morning,suburban,13
5864.[phone],web,morning,urban,9
5466.[phone],mobile,morning,urban,8
9618.[phone],web,night,urban,16
6679.[phone],mobile,night,urban,13
4808.[phone],mobile,evening,suburban,11
3566.[phone],mobile,night,rural,6
2590.[phone],web,morning,urban,4
5305.[phone],mobile,morning,urban,13
3865.[phone],web,night,suburban,5
2866.[phone],mobile,afternoon,urban,8
4030.[phone],mobile,night,urban,10
3377.[phone],web,night,suburban,9
7530.[phone],web,morning,suburban,13
6322.459635424176,web,evening,urban,17
4988.041038025074,web,morning,urban,8
7219.916208335038,web,evening,suburban,16
5116.052461471428,web,morning,urban,5
3708.0736980076044,web,night,urban,10
7284.686115904486,web,morning,suburban,7
5808.3650655269885,web,morning,urban,9
3444.1307685103156,web,morning,suburban,6
4714.[phone],web,night,urban,7
3686.[phone],mobile,night,rural,6
2925.[phone],web,night,urban,12
